gndr,ethnic,insulin,noninsulin,metformin,hf,cardio,cerebr,periph,cursmok,unq_id
female,white,0,1,1,0,1,1,0,0,72
female,white,0,1,1,0,0,1,1,0,73
female,white,0,0,0,1,0,0,0,1,74
female,white,0,0,0,1,1,0,0,1,75
female,white,0,0,0,1,0,0,1,1,76
female,white,0,0,0,1,0,1,0,1,77
female,white,0,0,0,1,1,0,1,1,78
female,white,0,0,0,1,0,1,1,1,79
female,white,0,0,0,1,1,1,0,1,80
female,white,0,0,0,0,0,0,0,0,81
female,white,0,0,0,0,0,1,0,0,82
female,white,0,0,0,0,1,0,0,0,83
female,white,0,0,0,0,0,0,1,0,84
female,white,0,0,0,0,1,0,1,0,85
female,white,0,0,0,0,0,1,1,0,86
female,white,0,0,0,0,1,1,0,0,87
male,asian,0,1,1,0,0,0,1,0,88
male,asian,0,1,1,0,0,0,0,0,89
male,asian,0,1,1,0,1,0,0,0,90
male,asian,0,1,1,0,0,1,0,0,91
male,asian,0,1,1,0,0,1,1,0,92
male,asian,0,1,1,0,1,0,1,0,93
male,asian,0,1,1,0,1,1,0,0,94
female,white,0,0,0,1,0,0,0,0,95
female,white,0,0,0,1,1,0,0,0,96
female,white,0,0,0,1,1,1,0,0,97
female,white,0,0,0,1,1,0,1,0,98
female,white,0,0,0,1,0,1,0,0,99
female,white,0,0,0,1,0,0,1,0,100
male,white,0,0,0,0,0,0,0,1,101
male,white,0,0,0,0,1,0,0,1,102
male,white,0,0,0,0,1,0,1,1,103
male,white,0,0,0,0,0,0,1,1,104
male,white,0,0,0,0,0,1,0,1,105
male,white,0,0,0,0,1,1,0,1,106
male,white,0,0,0,0,0,1,1,1,107
male,white,1,1,1,0,0,0,0,0,108
male,white,1,1,1,0,0,1,1,0,109
male,white,1,1,1,0,1,0,0,0,110
male,white,1,1,1,0,0,0,1,0,111
male,white,1,1,1,0,0,1,0,0,112
male,white,1,1,1,0,1,0,1,0,113
male,white,1,1,1,0,1,1,0,0,114
female,white,0,1,0,1,0,0,0,0,115
female,white,0,1,0,1,1,0,0,0,116
female,white,0,1,0,1,0,1,0,0,117
female,white,0,1,0,1,0,0,1,0,118
female,white,0,1,0,1,1,1,0,0,119
male,other,0,1,0,0,0,0,0,0,120
male,other,0,1,0,0,0,1,0,0,121
male,other,0,1,0,0,0,0,1,0,122
male,other,0,1,0,0,1,0,0,0,123
male,other,0,1,0,0,1,0,1,0,124
male,other,0,1,0,0,0,1,1,0,125
female,other,0,1,1,0,0,0,0,0,126
female,other,0,1,1,0,0,0,1,0,127
female,other,0,1,1,0,1,0,0,0,128
female,other,0,1,1,0,1,0,1,0,129
female,other,0,1,1,0,0,1,0,0,130
female,other,0,1,1,0,1,1,0,0,131
male,asian,0,0,0,0,0,0,0,0,132
male,asian,0,0,0,0,0,1,0,0,133
male,asian,0,0,0,0,1,0,0,0,134
male,asian,0,0,0,0,0,0,1,0,135
male,other,1,0,0,0,0,1,0,1,136
male,other,1,0,0,0,0,0,0,1,137
female,asian,0,1,1,0,0,0,0,0,138
female,asian,0,1,1,0,1,0,0,0,139
female,asian,0,1,1,0,0,1,0,0,140
female,asian,0,1,1,0,0,0,1,0,141
female,asian,0,1,1,0,1,0,1,0,142
female,asian,0,1,1,0,1,1,0,0,143
female,asian,0,1,1,0,0,1,1,0,144
male,NA,0,1,1,0,0,0,0,0,145
male,NA,0,1,1,0,1,0,0,0,146
male,NA,0,1,1,0,0,0,1,0,147
male,NA,0,1,1,0,0,1,0,0,148
male,NA,0,1,1,0,1,0,1,0,149
male,NA,0,1,1,0,0,1,1,0,150
female,white,1,0,0,1,0,0,0,0,151
female,white,1,0,0,1,1,0,0,0,152
female,white,1,0,0,1,0,1,0,0,153
female,white,1,0,0,1,0,0,1,0,154
female,white,1,0,0,1,1,0,1,0,155
female,white,1,0,0,1,0,1,1,0,156
female,white,1,0,0,1,1,1,0,0,157
female,NA,1,1,1,0,0,0,0,0,158
female,NA,1,1,1,0,0,0,1,0,159
female,NA,1,1,1,0,0,1,0,0,160
female,NA,1,1,1,0,1,0,0,0,161
female,NA,1,1,1,0,1,0,1,0,162
female,white,1,0,0,0,0,0,0,0,163
female,white,1,0,0,0,1,0,0,0,164
female,white,1,0,0,0,0,1,0,0,165
female,white,1,0,0,0,0,0,1,0,166
female,white,1,0,0,0,1,0,1,0,167
female,white,1,0,0,0,1,1,0,0,168
female,white,1,0,0,0,0,1,1,0,169
male,white,0,0,0,0,0,0,0,0,170
male,white,0,0,0,0,0,1,0,0,171
male,white,0,0,0,0,1,0,0,0,172
male,white,0,0,0,0,0,0,1,0,173
male,white,0,0,0,0,1,1,0,0,174
male,white,0,0,0,0,1,0,1,0,175
male,white,0,0,0,0,0,1,1,0,176
male,white,0,0,0,0,1,1,1,0,177
male,white,1,0,0,1,0,0,0,1,178
male,white,1,0,0,1,1,0,0,1,179
male,white,1,0,0,1,0,1,0,1,180
male,white,1,0,0,1,0,0,1,1,181
male,white,1,0,0,1,0,1,1,1,182
male,white,0,1,0,0,0,0,0,0,183
male,white,0,1,0,0,0,1,0,0,184
male,white,0,1,0,0,0,0,1,0,185
male,white,0,1,0,0,1,0,0,0,186
male,white,0,1,0,0,1,0,1,0,187
male,white,0,1,0,0,1,1,0,0,188
male,white,0,1,0,0,0,1,1,0,189
male,white,0,1,0,0,1,1,1,0,190
male,white,1,1,1,0,0,0,0,1,191
male,white,1,1,1,0,1,0,0,1,192
male,white,1,1,1,0,1,1,0,1,193
male,white,1,1,1,0,0,0,1,1,194
male,white,1,1,1,0,0,1,0,1,195
male,white,1,1,1,0,1,0,1,1,196
male,white,1,1,1,0,0,1,1,1,197
male,black,1,1,1,0,0,0,0,0,198
male,black,1,1,1,0,1,0,0,0,199
male,black,1,1,1,0,0,1,0,0,200
male,black,1,1,1,0,0,0,1,0,201
male,black,1,1,1,0,1,1,0,0,202
female,asian,0,1,1,0,1,1,1,0,203
NA,white,0,1,1,0,0,0,0,0,204
NA,white,0,1,1,0,1,0,0,0,205
NA,white,0,1,1,0,0,0,1,0,206
NA,white,0,1,1,0,0,1,0,0,207
female,asian,0,1,1,0,1,1,0,1,208
female,asian,0,1,1,0,0,0,0,1,209
female,asian,0,1,1,0,0,0,1,1,210
female,asian,0,1,1,0,0,1,0,1,211
female,asian,0,1,1,0,1,0,0,1,212
female,asian,0,1,1,0,1,0,1,1,213
female,asian,0,1,1,0,0,1,1,1,214
NA,white,1,1,1,0,0,0,0,1,215
NA,white,1,1,1,0,1,0,0,1,216
NA,white,1,1,1,0,0,1,0,1,217
NA,white,1,1,1,0,1,0,1,1,218
NA,white,1,1,1,0,0,0,1,1,219
female,white,0,1,0,1,0,1,1,0,220
female,white,0,1,0,1,1,0,1,0,221
male,white,0,1,1,1,0,0,0,0,222
male,white,0,1,1,1,1,0,0,0,223
male,white,0,1,1,1,0,1,1,0,224
male,white,0,1,1,1,0,1,0,0,225
male,white,0,1,1,1,0,0,1,0,226
male,white,0,1,1,1,1,0,1,0,227
male,white,0,1,1,1,1,1,0,0,228
male,white,1,0,0,0,0,0,0,0,229
male,white,1,0,0,0,0,1,0,0,230
male,white,1,0,0,0,0,1,1,0,231
male,white,1,0,0,0,1,0,0,0,232
male,white,1,0,0,0,1,1,1,0,233
male,white,1,0,0,0,1,0,1,0,234
male,white,1,0,0,0,0,0,1,0,235
male,white,1,0,0,0,1,1,0,0,236
female,white,0,1,1,1,0,0,1,0,237
female,white,0,1,1,1,0,0,0,0,238
female,white,0,1,1,1,1,0,0,0,239
female,white,0,1,1,1,0,1,0,0,240
female,white,0,1,1,1,1,1,0,0,241
female,white,0,1,1,1,1,0,1,0,242
female,white,0,1,1,1,0,1,1,0,243
male,white,0,0,0,1,0,0,0,1,244
male,white,0,0,0,1,0,1,1,1,245
male,white,0,0,0,1,0,1,0,1,246
male,white,0,0,0,1,1,0,0,1,247
male,white,0,0,0,1,1,0,1,1,248
male,white,0,0,0,1,0,0,1,1,249
male,white,0,0,0,1,1,1,0,1,250
male,white,0,0,0,1,1,1,1,1,251
male,white,0,1,1,1,1,1,1,0,252
male,asian,1,1,1,0,0,0,1,0,253
male,asian,1,1,1,0,0,0,0,0,254
male,asian,1,1,1,0,1,0,0,0,255
male,asian,1,1,1,0,1,1,0,0,256
male,asian,1,1,1,0,1,0,1,0,257
male,asian,1,1,1,0,0,1,0,0,258
female,asian,0,1,0,0,0,0,0,0,259
female,asian,0,1,0,0,0,0,1,0,260
female,asian,0,1,0,0,0,1,0,0,261
female,asian,0,1,0,0,1,0,0,0,262
female,black,0,0,0,0,0,0,0,1,263
female,black,0,0,0,0,0,1,0,1,264
female,black,0,0,0,0,0,0,1,1,265
female,black,0,0,0,0,1,0,0,1,266
male,white,0,1,1,1,0,1,0,1,267
male,white,0,1,1,1,1,0,0,1,268
male,white,0,1,1,1,0,0,0,1,269
male,white,0,1,1,1,0,0,1,1,270
male,white,0,1,1,1,1,0,1,1,271
male,white,0,1,1,1,1,1,0,1,272
male,white,1,1,1,1,0,0,1,1,273
male,white,1,1,1,1,0,0,0,1,274
male,white,1,1,1,1,1,0,0,1,275
male,white,1,1,1,1,0,1,0,1,276
male,white,1,1,1,1,1,0,1,1,277
male,white,1,1,1,1,1,1,0,1,278
male,asian,0,1,0,0,0,0,0,0,279
male,asian,0,1,0,0,1,0,0,0,280
male,asian,0,1,0,0,0,0,1,0,281
male,asian,0,1,0,0,0,1,0,0,282
male,other,0,1,1,0,0,0,0,0,283
male,other,0,1,1,0,1,0,0,0,284
male,other,0,1,1,0,0,1,0,0,285
male,other,0,1,1,0,0,1,1,0,286
male,other,0,1,1,0,1,1,1,0,287
male,other,0,1,1,0,0,0,1,0,288
male,other,0,1,1,0,1,1,0,0,289
male,other,0,1,1,0,1,0,1,0,290
female,white,1,0,0,0,0,0,1,1,291
female,white,1,0,0,0,0,0,0,1,292
female,white,1,0,0,0,0,1,0,1,293
female,white,1,0,0,0,1,0,0,1,294
female,white,1,0,0,0,1,0,1,1,295
female,white,1,0,0,0,1,1,0,1,296
female,white,0,0,0,1,0,1,1,0,297
female,black,1,1,1,0,0,0,0,0,298
female,black,1,1,1,0,1,0,0,0,299
female,black,1,1,1,0,0,0,1,0,300
female,black,1,1,1,0,0,1,0,0,301
female,black,1,1,1,0,1,1,0,0,302
female,black,1,1,1,0,1,0,1,0,303
male,other,0,0,0,1,0,0,0,0,304
NA,white,0,1,0,0,0,0,0,0,305
NA,white,0,1,0,0,1,0,0,0,306
NA,white,0,1,0,0,0,1,0,0,307
NA,white,0,1,0,0,0,0,1,0,308
NA,white,0,1,0,0,1,0,1,0,309
female,black,1,1,1,0,0,1,1,0,310
female,black,1,1,1,0,1,1,1,0,311
female,white,1,0,0,1,0,0,0,1,312
female,white,1,0,0,1,1,0,0,1,313
female,white,1,0,0,1,0,1,1,1,314
female,white,1,0,0,1,0,1,0,1,315
female,white,1,0,0,1,0,0,1,1,316
female,white,1,0,0,1,1,1,0,1,317
male,asian,0,1,1,0,0,0,0,1,318
male,asian,0,1,1,0,0,1,0,1,319
male,asian,0,1,1,0,0,1,1,1,320
male,asian,0,1,1,0,1,1,0,1,321
male,asian,0,1,1,0,1,0,0,1,322
male,asian,0,1,1,0,0,0,1,1,323
male,asian,0,1,1,0,1,0,1,1,324
male,black,0,1,1,0,0,0,0,0,325
male,black,0,1,1,0,1,0,0,0,326
male,black,0,1,1,0,0,0,1,0,327
male,black,0,1,1,0,0,1,0,0,328
male,black,0,1,1,0,1,1,0,0,329
male,black,0,1,1,0,1,0,1,0,330
male,black,0,1,1,0,0,1,1,0,331
male,white,0,1,0,1,0,0,0,0,332
male,white,0,1,0,1,1,0,0,0,333
male,white,0,1,0,1,0,0,1,0,334
male,white,0,1,0,1,1,0,1,0,335
male,white,0,1,0,1,0,1,0,0,336
male,white,0,1,0,1,0,1,1,0,337
male,white,0,1,0,1,1,1,0,0,338
female,white,1,0,0,0,0,1,1,1,339
female,asian,0,0,0,0,0,0,0,0,340
female,asian,0,0,0,0,1,0,0,0,341
female,asian,0,0,0,0,0,0,1,0,342
female,asian,0,0,0,0,0,1,0,0,343
female,asian,0,0,0,0,1,0,1,0,344
female,asian,0,0,0,0,0,1,1,0,345
female,asian,0,0,0,0,1,1,0,0,346
NA,white,0,1,1,0,0,1,1,0,347
female,NA,1,1,1,0,0,0,0,1,348
female,NA,1,1,1,0,0,1,0,1,349
female,NA,1,1,1,0,1,0,0,1,350
female,white,0,0,0,0,0,0,0,1,351
female,white,0,0,0,0,0,0,1,1,352
female,white,0,0,0,0,0,1,0,1,353
female,white,0,0,0,0,1,0,0,1,354
female,white,0,0,0,0,1,1,0,1,355
female,white,0,0,0,0,0,1,1,1,356
female,white,0,0,0,0,1,0,1,1,357
male,NA,1,1,1,0,0,0,0,1,358
male,NA,1,1,1,0,1,0,0,1,359
male,NA,1,1,1,0,0,0,1,1,360
male,NA,1,1,1,0,0,1,0,1,361
male,white,1,1,1,1,0,0,0,0,362
male,white,1,1,1,1,1,1,0,0,363
male,white,1,1,1,1,0,1,0,0,364
male,white,1,1,1,1,0,0,1,0,365
male,white,1,1,1,1,1,0,0,0,366
male,black,0,0,0,0,0,0,0,0,367
male,black,0,0,0,0,1,0,0,0,368
male,black,0,0,0,0,0,1,0,0,369
female,white,1,1,1,1,0,0,0,0,370
female,white,1,1,1,1,1,0,0,0,371
female,white,1,1,1,1,0,1,0,0,372
female,white,1,1,1,1,1,1,0,0,373
female,white,1,1,1,1,0,0,1,0,374
female,black,1,1,1,0,0,1,1,1,375
female,black,1,1,1,0,0,0,0,1,376
female,black,1,1,1,0,1,0,0,1,377
female,black,1,1,1,0,0,1,0,1,378
female,black,1,1,1,0,0,0,1,1,379
female,black,1,1,1,0,1,1,0,1,380
female,asian,1,1,1,0,0,0,0,0,381
female,asian,1,1,1,0,1,0,0,0,382
female,asian,1,1,1,0,0,1,0,0,383
female,asian,1,1,1,0,0,0,1,0,384
female,asian,1,1,1,0,0,1,1,0,385
female,asian,1,1,1,0,1,1,1,0,386
female,asian,1,1,1,0,1,1,0,0,387
male,other,1,1,1,0,0,0,0,0,388
male,other,1,1,1,0,0,0,1,0,389
male,other,1,1,1,0,1,0,0,0,390
male,other,1,1,1,0,0,1,0,0,391
male,other,1,1,1,0,0,1,1,0,392
male,other,1,1,1,0,1,1,0,0,393
female,other,1,1,0,0,0,0,0,0,394
female,other,1,1,0,0,0,1,0,0,395
female,other,1,1,0,0,0,0,1,0,396
female,other,1,1,0,0,1,0,1,0,397
female,other,1,1,0,0,1,0,0,0,398
female,asian,1,1,1,0,1,0,1,0,399
male,asian,0,1,1,1,0,0,0,0,400
male,asian,0,1,1,1,1,0,0,0,401
male,asian,0,1,1,1,0,0,1,0,402
male,asian,0,1,1,1,1,0,1,0,403
male,asian,0,1,1,1,0,1,0,0,404
male,asian,1,0,0,0,1,0,0,0,405
male,asian,1,0,0,0,0,0,0,0,406
male,asian,1,0,0,0,0,0,1,0,407
male,asian,1,0,0,0,1,0,1,0,408
male,asian,1,0,0,0,1,1,0,0,409
male,asian,1,0,0,0,0,1,0,0,410
male,black,0,1,0,0,0,0,0,0,411
male,black,0,1,0,0,0,1,0,0,412
male,black,0,1,0,0,1,0,0,0,413
male,black,0,1,0,0,1,0,1,0,414
male,black,0,1,0,0,0,0,1,0,415
male,black,0,1,0,0,1,1,0,0,416
male,black,1,1,1,0,0,0,0,1,417
male,black,1,1,1,0,1,0,0,1,418
male,black,1,1,1,0,0,1,0,1,419
male,black,1,1,1,0,0,0,1,1,420
male,black,1,1,1,0,1,0,1,1,421
male,other,0,0,0,0,0,1,0,0,422
male,other,0,0,0,0,1,0,0,0,423
male,other,0,0,0,0,0,0,0,0,424
male,other,0,0,0,0,0,0,1,0,425
male,black,0,1,1,0,0,0,0,1,426
male,black,0,1,1,0,1,0,0,1,427
male,black,0,1,1,0,0,0,1,1,428
male,black,0,1,1,0,0,1,0,1,429
male,black,0,1,1,0,1,1,0,1,430
NA,other,1,1,1,0,0,0,0,0,431
NA,other,1,1,1,0,0,1,0,0,432
female,asian,0,1,0,1,0,0,0,0,433
female,asian,0,1,0,1,1,0,0,0,434
female,asian,0,1,0,1,1,1,0,0,435
female,asian,0,1,0,1,0,0,1,0,436
female,asian,0,1,0,1,0,1,0,0,437
male,white,1,0,0,1,1,0,1,1,438
female,asian,1,1,1,0,0,0,0,1,439
female,asian,1,1,1,0,0,0,1,1,440
female,asian,1,1,1,0,1,0,0,1,441
female,asian,1,1,1,0,0,1,0,1,442
male,asian,0,1,1,1,0,0,0,1,443
male,asian,0,1,1,1,0,1,0,1,444
male,asian,0,1,1,1,0,0,1,1,445
male,asian,0,1,1,1,1,0,0,1,446
male,white,1,0,0,0,0,0,0,1,447
male,white,1,0,0,0,0,0,1,1,448
male,white,1,0,0,0,0,1,0,1,449
male,white,1,0,0,0,1,0,0,1,450
male,white,1,0,0,0,1,1,0,1,451
female,asian,0,1,0,0,1,0,1,0,452
female,asian,0,1,0,0,1,1,0,0,453
female,white,0,1,0,0,1,0,0,1,454
female,white,0,1,0,0,0,0,1,1,455
female,white,0,1,0,0,0,0,0,1,456
female,white,0,1,0,0,0,1,0,1,457
female,white,0,1,0,0,1,0,1,1,458
female,white,0,1,0,0,0,1,1,1,459
female,white,0,1,0,0,1,1,0,1,460
male,white,1,0,0,0,1,0,1,1,461
female,NA,0,1,1,0,0,0,0,0,462
female,NA,0,1,1,0,1,0,0,0,463
female,NA,0,1,1,0,0,1,0,0,464
female,NA,0,1,1,0,0,0,1,0,465
female,black,1,0,0,0,0,0,0,1,466
female,black,1,0,0,0,0,1,0,1,467
female,black,1,0,0,0,0,1,1,1,468
male,black,0,0,0,1,0,0,0,1,469
male,black,0,0,0,1,0,1,0,1,470
male,black,0,0,0,1,1,0,0,1,471
male,black,0,0,0,1,1,0,1,1,472
NA,asian,0,1,0,0,0,0,0,0,473
NA,asian,0,1,0,0,0,0,1,0,474
NA,asian,0,1,0,0,1,0,0,0,475
female,white,1,1,1,1,0,1,1,0,476
female,white,1,1,1,1,1,0,1,0,477
female,white,1,1,1,1,1,1,1,0,478
male,asian,1,1,1,0,0,0,0,1,479
male,asian,1,1,1,0,0,1,0,1,480
male,asian,1,1,1,0,0,0,1,1,481
male,asian,1,1,1,0,1,0,0,1,482
male,asian,1,1,1,0,0,1,1,1,483
male,asian,1,1,1,0,1,1,0,1,484
female,white,1,1,0,0,1,0,0,0,485
female,white,1,1,0,0,0,0,0,0,486
female,white,1,1,0,0,0,0,1,0,487
male,NA,1,1,1,0,0,0,0,0,488
male,NA,1,1,1,0,0,1,0,0,489
male,NA,1,1,1,0,1,0,0,0,490
male,NA,1,1,1,0,0,0,1,0,491
male,other,0,1,0,0,1,0,0,1,492
male,other,0,1,0,0,0,0,0,1,493
male,other,0,1,0,0,1,0,1,1,494
male,other,0,1,0,0,0,0,1,1,495
female,other,0,1,1,1,0,0,0,1,496
female,other,0,1,1,1,0,1,0,1,497
female,asian,1,1,0,0,0,0,0,0,498
female,asian,1,1,0,0,0,1,0,0,499
female,asian,1,1,0,0,0,0,1,0,500
female,asian,1,1,0,0,1,0,0,0,501
female,white,0,1,1,1,0,0,0,1,502
female,white,0,1,1,1,0,1,0,1,503
female,white,0,1,1,1,1,0,0,1,504
female,white,0,1,1,1,0,0,1,1,505
female,white,0,1,1,1,1,1,0,1,506
female,white,0,1,1,1,1,0,1,1,507
male,white,1,0,0,1,0,0,0,0,508
male,white,1,0,0,1,0,0,1,0,509
male,white,1,0,0,1,0,1,0,0,510
male,white,1,0,0,1,1,0,0,0,511
female,asian,1,1,0,0,0,0,0,1,512
female,asian,1,1,0,0,0,1,0,1,513
female,asian,1,1,0,0,1,0,0,1,514
female,white,1,1,1,1,0,1,1,1,515
male,asian,0,1,0,0,0,1,1,0,516
male,asian,0,1,0,0,1,1,0,0,517
male,asian,0,1,0,0,1,1,1,0,518
male,asian,0,1,0,0,1,0,1,0,519
female,NA,0,1,1,1,0,0,0,0,520
female,NA,0,1,1,1,0,1,0,0,521
female,other,0,1,1,0,0,0,0,1,522
female,other,0,1,1,0,0,1,0,1,523
female,other,0,1,1,0,0,0,1,1,524
female,other,0,1,1,0,1,0,0,1,525
female,white,1,1,0,0,0,1,0,0,526
female,white,1,1,0,0,1,1,0,0,527
female,white,1,1,0,0,0,1,1,0,528
female,white,1,1,0,0,1,0,1,0,529
male,white,1,0,0,1,1,0,1,0,530
NA,white,1,1,1,0,0,0,0,0,531
NA,white,1,1,1,0,0,0,1,0,532
NA,white,1,1,1,0,1,0,0,0,533
NA,white,1,1,1,0,1,0,1,0,534
NA,white,1,1,1,0,0,1,0,0,535
female,other,0,1,0,0,0,0,0,0,536
female,other,0,1,0,0,0,0,1,0,537
female,other,0,1,0,0,0,1,1,0,538
female,other,0,1,0,0,0,1,0,0,539
female,other,0,1,0,0,1,0,0,0,540
female,asian,0,0,0,0,0,0,0,1,541
female,asian,0,0,0,0,0,0,1,1,542
female,asian,0,0,0,0,1,0,0,1,543
female,asian,0,0,0,0,1,1,0,1,544
female,asian,0,0,0,0,0,1,0,1,545
female,asian,0,0,0,0,0,1,1,1,546
male,white,0,1,0,0,0,0,0,1,547
male,white,0,1,0,0,1,0,0,1,548
male,white,0,1,0,0,1,1,0,1,549
male,white,0,1,0,0,1,0,1,1,550
male,white,0,1,0,0,0,1,0,1,551
male,white,0,1,0,0,0,0,1,1,552
male,white,0,1,0,1,0,0,0,1,553
male,white,0,1,0,1,0,1,0,1,554
male,white,0,1,0,1,1,0,0,1,555
NA,white,0,1,1,1,0,0,0,0,556
NA,white,0,1,1,1,1,0,0,0,557
NA,white,0,1,1,1,0,0,1,0,558
NA,white,0,1,1,1,0,1,0,0,559
female,white,1,1,0,0,0,1,0,1,560
female,white,1,1,0,0,1,0,0,1,561
female,white,1,1,0,0,0,0,1,1,562
female,white,1,1,0,0,0,0,0,1,563
NA,white,1,1,0,1,0,0,0,0,564
NA,white,1,1,0,1,1,0,0,0,565
female,white,0,0,0,1,1,1,1,1,566
NA,other,1,1,0,0,0,0,0,1,567
NA,other,1,1,0,0,1,0,0,1,568
NA,other,1,1,0,0,0,1,0,1,569
female,other,0,0,0,0,1,0,0,1,570
female,other,0,0,0,0,0,0,0,1,571
NA,white,1,1,1,1,0,0,0,0,572
NA,white,1,1,1,1,0,0,1,0,573
NA,white,1,1,1,1,0,1,0,0,574
NA,white,1,1,1,1,1,1,0,0,575
female,white,0,1,1,1,0,1,1,1,576
female,other,1,1,1,0,0,0,0,1,577
female,other,1,1,1,0,1,0,0,1,578
female,other,1,1,1,0,1,1,0,1,579
female,other,1,1,1,0,0,0,1,1,580
female,other,1,1,1,0,0,1,0,1,581
male,NA,0,1,1,1,0,0,0,0,582
male,NA,0,1,1,1,1,0,0,0,583
male,NA,0,1,1,1,0,1,0,0,584
female,NA,0,0,0,0,0,0,0,0,585
female,NA,0,0,0,0,0,1,0,0,586
female,NA,0,0,0,0,1,0,0,0,587
female,asian,0,0,0,1,0,0,0,0,588
female,asian,0,0,0,1,1,0,0,0,589
female,asian,0,0,0,1,0,1,0,0,590
female,asian,0,0,0,1,0,0,1,0,591
male,other,0,1,1,1,0,0,0,0,592
male,other,0,1,1,1,1,0,0,0,593
male,other,0,1,1,1,0,1,0,0,594
female,black,1,1,1,1,0,0,0,0,595
female,black,1,1,1,1,0,1,0,0,596
male,asian,1,0,0,1,0,0,0,0,597
male,asian,1,0,0,1,0,1,0,0,598
male,asian,1,0,0,1,1,1,0,0,599
male,asian,1,0,0,1,1,0,1,0,600
male,asian,1,0,0,1,0,0,1,0,601
female,NA,0,1,1,0,1,1,0,0,602
female,black,0,1,0,1,0,0,0,0,603
female,black,0,1,0,1,0,0,1,0,604
female,black,0,1,0,1,1,0,0,0,605
female,asian,0,1,1,1,0,0,0,1,606
female,asian,0,1,1,1,1,0,0,1,607
female,asian,0,1,1,1,0,1,0,1,608
female,other,0,0,0,1,0,0,0,0,609
female,other,0,0,0,1,1,0,0,0,610
NA,white,1,1,1,0,1,1,0,0,611
female,other,1,1,1,0,0,0,0,0,612
female,other,1,1,1,0,1,0,0,0,613
female,other,1,1,1,0,0,1,0,0,614
female,other,1,1,1,0,0,0,1,0,615
female,other,1,1,1,0,1,1,0,0,616
female,other,1,1,1,0,1,0,1,0,617
male,NA,0,0,0,1,0,0,0,1,618
male,NA,0,0,0,1,1,0,0,1,619
male,NA,0,0,0,1,0,1,0,1,620
male,white,1,1,1,0,1,1,1,1,621
female,asian,1,1,1,1,0,0,0,1,622
